[x] src/alter.cpp::isAlterableTable
[x] src/alter.cpp::renameFixQuotes
[x] src/alter.cpp::renameReloadSchema
[x] src/alter.cpp::sqlite3AlterFinishAddColumn
[x] src/alter.cpp::sqlite3AlterBeginAddColumn
[x] src/alter.cpp::isRealTable
[x] src/alter.cpp::renameTokenCheckAll
[x] src/alter.cpp::sqlite3RenameTokenRemap
[x] src/alter.cpp::renameUnmapExprCb
[x] src/alter.cpp::renameWalkWith
[x] src/alter.cpp::renameUnmapSelectCb
[x] src/alter.cpp::sqlite3RenameExprUnmap
[x] src/alter.cpp::sqlite3RenameExprlistUnmap
[x] src/alter.cpp::renameTokenFree
[x] src/alter.cpp::renameColumnSelectCb
[x] src/alter.cpp::renameColumnExprCb
[x] src/alter.cpp::renameColumnTokenNext
[x] src/alter.cpp::errorMPrintf
[x] src/alter.cpp::renameSetENames
[x] src/alter.cpp::renameResolveTrigger
[x] src/alter.cpp::renameWalkTrigger
[x] src/alter.cpp::renameParseCleanup
[x] src/alter.cpp::renameTableExprCb
[x] src/alter.cpp::renameTableSelectCb
[x] src/alter.cpp::renameQuotefixExprCb
[x] src/alter.cpp::getConstraintToken
[x] src/alter.cpp::sqlite3AlterDropColumn
[x] src/alter.cpp::getWhitespace
[x] src/alter.cpp::getConstraint
[x] src/alter.cpp::skipCreateTable
[x] src/alter.cpp::alterFindCol
[x] src/alter.cpp::sqlite3AlterFunctions
[x] src/analyze.cpp::sampleClear
[x] src/analyze.cpp::sampleSetRowid
[x] src/analyze.cpp::sampleSetRowidInt64
[x] src/analyze.cpp::sampleCopy
[x] src/analyze.cpp::statAccumDestructor
[x] src/analyze.cpp::sampleInsert
[x] src/analyze.cpp::samplePushPrevious
[ ] src/os_kv.cpp::kvvfsSectorSize
[ ] src/os_kv.cpp::kvvfsDeviceCharacteristics
[ ] src/os_kv.cpp::kvvfsDelete
[ ] src/os_kv.cpp::kvvfsDlOpen
[ ] src/os_kv.cpp::kvvfsRandomness
[ ] src/os_kv.cpp::kvvfsSleep
[ ] src/os_kv.cpp::kvvfsCurrentTime
[ ] src/os_kv.cpp::kvvfsCurrentTimeInt64
[ ] src/os_kv.cpp::sqlite3_os_init
[ ] src/os_kv.cpp::sqlite3_os_end
[ ] src/os_kv.cpp::sqlite3KvvfsInit
[ ] src/os_unix.cpp::posixOpen
[ ] src/os_unix.cpp::robustFchown
[ ] src/os_unix.cpp::unixNextSystemCall
[ ] src/os_unix.cpp::robust_open
[ ] src/os_unix.cpp::unixEnterMutex
[ ] src/os_unix.cpp::unixLeaveMutex
[ ] src/os_unix.cpp::unixMutexHeld
[ ] src/os_unix.cpp::azFileLock
[ ] src/os_unix.cpp::lockTrace
[ ] src/os_unix.cpp::robust_ftruncate
[ ] src/os_unix.cpp::sqliteErrorFromPosixError
[ ] src/os_unix.cpp::vxworksSimplifyName
[ ] src/os_unix.cpp::vxworksFindFileId
[ ] src/os_unix.cpp::vxworksReleaseFileId
[ ] src/os_unix.cpp::unixFileMutexHeld
[ ] src/os_unix.cpp::unixFileMutexNotheld
[ ] src/os_unix.cpp::robust_close
[ ] src/os_unix.cpp::storeLastErrno
[ ] src/os_unix.cpp::closePendingFds
[ ] src/os_unix.cpp::releaseInodeInfo
[ ] src/os_unix.cpp::fileHasMoved
[ ] src/os_unix.cpp::verifyDbFile
[ ] src/os_unix.cpp::unixCheckReservedLock
[ ] src/os_unix.cpp::unixFileLock
[ ] src/os_unix.cpp::unixLock
[ ] src/os_unix.cpp::setPendingFd
[ ] src/os_unix.cpp::posixUnlock
[ ] src/os_unix.cpp::unixUnlock
[ ] src/os_unix.cpp::closeUnixFile
[ ] src/os_unix.cpp::unixClose
[ ] src/os_unix.cpp::nolockCheckReservedLock
[ ] src/os_unix.cpp::nolockLock
[ ] src/os_unix.cpp::nolockUnlock
[ ] src/os_unix.cpp::nolockClose
[ ] src/os_unix.cpp::dotlockCheckReservedLock
[ ] src/os_unix.cpp::dotlockLock
[ ] src/os_unix.cpp::dotlockUnlock
[ ] src/os_unix.cpp::dotlockClose
[ ] src/os_unix.cpp::robust_flock
[ ] src/os_unix.cpp::flockCheckReservedLock
[ ] src/os_unix.cpp::flockLock
[ ] src/os_unix.cpp::flockUnlock
[ ] src/os_unix.cpp::flockClose
[ ] src/os_unix.cpp::semXCheckReservedLock
[ ] src/os_unix.cpp::semXLock
[ ] src/os_unix.cpp::semXUnlock
[ ] src/os_unix.cpp::semXClose
[ ] src/os_unix.cpp::afpCheckReservedLock
[ ] src/os_unix.cpp::afpLock
[ ] src/os_unix.cpp::afpUnlock
[ ] src/os_unix.cpp::afpClose
[ ] src/os_unix.cpp::nfsUnlock
[ ] src/os_unix.cpp::seekAndRead
[ ] src/os_unix.cpp::seekAndWrite
[ ] src/os_unix.cpp::full_fsync
[ ] src/os_unix.cpp::openDirectory
[ ] src/os_unix.cpp::unixSync
[ ] src/os_unix.cpp::unixTruncate
[ ] src/os_unix.cpp::unixFileSize
[ ] src/os_unix.cpp::fcntlSizeHint
[ ] src/os_unix.cpp::unixModeBit
[ ] src/os_unix.cpp::unixFileControl
[ ] src/os_unix.cpp::setDeviceCharacteristics
[ ] src/os_unix.cpp::setDeviceCharacteristics
[ ] src/os_unix.cpp::unixSectorSize
[ ] src/os_unix.cpp::unixDeviceCharacteristics
[ ] src/os_unix.cpp::unixGetpagesize
[ ] src/os_unix.cpp::unixDescribeShm
[ ] src/os_unix.cpp::unixFcntlExternalReader
[ ] src/os_unix.cpp::unixIsSharingShmNode
[ ] src/os_unix.cpp::unixShmRegionPerMap
[ ] src/os_unix.cpp::unixShmPurge
[ ] src/os_unix.cpp::unixLockSharedMemory
[ ] src/os_unix.cpp::unixOpenSharedMemory
[ ] src/os_unix.cpp::assertLockingArrayOk
[ ] src/os_unix.cpp::unixUnmapfile
[ ] src/os_unix.cpp::unixMapfile
[ ] src/os_unix.cpp::unixFetch
[ ] src/os_unix.cpp::unixUnfetch
[ ] src/os_unix.cpp::FINDER##Impl
[ ] src/os_unix.cpp::unixTempFileInit
[ ] src/os_unix.cpp::unixTempFileDir
[ ] src/os_unix.cpp::unixGetTempname
[ ] src/os_unix.cpp::findReusableFd
[ ] src/os_unix.cpp::unixDlOpen
[ ] src/os_unix.cpp::unixDlError
[ ] src/os_unix.cpp::void
[ ] src/os_unix.cpp::unixDlClose
[ ] src/os_unix.cpp::unixRandomness
[ ] src/os_unix.cpp::unixSleep
[ ] src/os_unix.cpp::unixCurrentTimeInt64
[ ] src/os_unix.cpp::unixCurrentTime
[ ] src/os_unix.cpp::unixGetLastError
[ ] src/os_unix.cpp::proxyGetLockPath
[ ] src/os_unix.cpp::proxyCreateLockPath
[ ] src/os_unix.cpp::proxyGetHostID
[ ] src/os_unix.cpp::proxyBreakConchLock
[ ] src/os_unix.cpp::proxyConchLock
[ ] src/os_unix.cpp::proxyTakeConch
[ ] src/os_unix.cpp::proxyReleaseConch
[ ] src/os_unix.cpp::proxyCreateConchPathname
[ ] src/os_unix.cpp::switchLockProxyPath
[ ] src/os_unix.cpp::proxyGetDbPathForUnixFile
[ ] src/os_unix.cpp::proxyTransformUnixFile
[ ] src/os_unix.cpp::proxyFileControl
[ ] src/os_unix.cpp::proxyCheckReservedLock
[ ] src/os_unix.cpp::proxyLock
[ ] src/os_unix.cpp::proxyUnlock
[ ] src/os_unix.cpp::proxyClose
[ ] src/os_unix.cpp::sqlite3_os_init
[ ] src/os_unix.cpp::sqlite3_os_end
[ ] src/os_win.cpp::winNextSystemCall
[ ] src/os_win.cpp::sqlite3_win32_compact_heap
[ ] src/os_win.cpp::sqlite3_win32_reset_heap
[ ] src/os_win.cpp::sqlite3_win32_write_debug
[ ] src/os_win.cpp::sqlite3_win32_sleep
[ ] src/os_win.cpp::sqlite3Win32Wait
[ ] src/os_win.cpp::sqlite3_win32_is_nt
[ ] src/os_win.cpp::winMemMalloc
[ ] src/os_win.cpp::winMemFree
[ ] src/os_win.cpp::winMemRealloc
[ ] src/os_win.cpp::winMemSize
[ ] src/os_win.cpp::winMemRoundup
[ ] src/os_win.cpp::winMemInit
[ ] src/os_win.cpp::winMemShutdown
[ ] src/os_win.cpp::sqlite3MemGetWin32
[ ] src/os_win.cpp::sqlite3MemSetDefault
[ ] src/os_win.cpp::winUtf8ToUnicode
[ ] src/os_win.cpp::winUnicodeToUtf8
[ ] src/os_win.cpp::winMbcsToUnicode
[ ] src/os_win.cpp::winUnicodeToMbcs
[ ] src/os_win.cpp::winMbcsToUtf8
[ ] src/os_win.cpp::winUtf8ToMbcs
[ ] src/os_win.cpp::sqlite3_win32_utf8_to_unicode
[ ] src/os_win.cpp::sqlite3_win32_unicode_to_utf8
[ ] src/os_win.cpp::sqlite3_win32_mbcs_to_utf8
[ ] src/os_win.cpp::sqlite3_win32_mbcs_to_utf8_v2
[ ] src/os_win.cpp::sqlite3_win32_utf8_to_mbcs
[ ] src/os_win.cpp::sqlite3_win32_utf8_to_mbcs_v2
[ ] src/os_win.cpp::winGetLastErrorMsg
[ ] src/os_win.cpp::winRetryIoerr
[ ] src/os_win.cpp::winLogIoerr
[ ] src/os_win.cpp::winceMutexAcquire
[ ] src/os_win.cpp::winceCreateLock
[ ] src/os_win.cpp::winceDestroyLock
[ ] src/os_win.cpp::winHandleUnlock
[ ] src/os_win.cpp::winHandleSeek
[ ] src/os_win.cpp::winSeekFile
[ ] src/os_win.cpp::winClose
[ ] src/os_win.cpp::winHandleTruncate
[ ] src/os_win.cpp::winHandleSize
[ ] src/os_win.cpp::winHandleClose
[ ] src/os_win.cpp::winTruncate
[ ] src/os_win.cpp::winSync
[ ] src/os_win.cpp::winFileSize
[ ] src/os_win.cpp::winGetReadLock
[ ] src/os_win.cpp::winUnlockReadLock
[ ] src/os_win.cpp::winLock
[ ] src/os_win.cpp::winCheckReservedLock
[ ] src/os_win.cpp::winUnlock
[ ] src/os_win.cpp::winNolockLock
[ ] src/os_win.cpp::winNolockCheckReservedLock
[ ] src/os_win.cpp::winNolockUnlock
[ ] src/os_win.cpp::winModeBit
[ ] src/os_win.cpp::winFileControl
[ ] src/os_win.cpp::winSectorSize
[ ] src/os_win.cpp::winDeviceCharacteristics
[ ] src/os_win.cpp::winConvertFromUtf8Filename
[ ] src/os_win.cpp::winShmEnterMutex
[ ] src/os_win.cpp::winShmLeaveMutex
[ ] src/os_win.cpp::winShmMutexHeld
[ ] src/os_win.cpp::winShmPurge
[ ] src/os_win.cpp::winLockSharedMemory
[ ] src/os_win.cpp::winCloseSharedMemory
[ ] src/os_win.cpp::winIsUNCPath
[ ] src/os_win.cpp::winOpenSharedMemory
[ ] src/os_win.cpp::winUnmapfile
[ ] src/os_win.cpp::winMapfile
[ ] src/os_win.cpp::winFetch
[ ] src/os_win.cpp::winUnfetch
[ ] src/os_win.cpp::winMakeEndInDirSep
[ ] src/os_win.cpp::winTempDirDefined
[ ] src/os_win.cpp::winGetTempname
[ ] src/os_win.cpp::winIsDir
[ ] src/os_win.cpp::winSimplifyName
[ ] src/os_win.cpp::winDlOpen
[ ] src/os_win.cpp::winDlError
[ ] src/os_win.cpp::void
[ ] src/os_win.cpp::winDlClose
[ ] src/os_win.cpp::xorMemory
[ ] src/os_win.cpp::winRandomness
[ ] src/os_win.cpp::winSleep
[ ] src/os_win.cpp::winCurrentTimeInt64
[ ] src/os_win.cpp::winCurrentTime
[ ] src/os_win.cpp::winGetLastError
[ ] src/os_win.cpp::sqlite3_os_init
[ ] src/os_win.cpp::sqlite3_os_end
[ ] src/pager.cpp::sqlite3PagerDirectReadOk
[ ] src/pager.cpp::assert_pager_state
[ ] src/pager.cpp::print_pager_state
[ ] src/pager.cpp::setGetterMethod
[ ] src/pager.cpp::subjRequiresPage
[ ] src/pager.cpp::pageInJournal
[ ] src/pager.cpp::read32bits
[ ] src/pager.cpp::write32bits
[ ] src/pager.cpp::pagerUnlockDb
[ ] src/pager.cpp::pagerLockDb
[ ] src/pager.cpp::jrnlBufferSize
[ ] src/pager.cpp::pager_datahash
[ ] src/pager.cpp::pager_pagehash
[ ] src/pager.cpp::pager_set_pagehash
[ ] src/pager.cpp::checkPage
[ ] src/pager.cpp::readSuperJournal
[ ] src/pager.cpp::journalHdrOffset
[ ] src/pager.cpp::zeroJournalHdr
[ ] src/pager.cpp::writeJournalHdr
[ ] src/pager.cpp::writeSuperJournal
[ ] src/pager.cpp::pager_reset
[ ] src/pager.cpp::sqlite3PagerDataVersion
[ ] src/pager.cpp::releaseAllSavepoints
[ ] src/pager.cpp::addToSavepointBitvecs
[ ] src/pager.cpp::pager_unlock
[ ] src/pager.cpp::pager_error
[ ] src/pager.cpp::pagerFlushOnCommit
[ ] src/pager.cpp::pager_end_transaction
[ ] src/pager.cpp::pagerUnlockAndRollback
[ ] src/pager.cpp::pager_cksum
[ ] src/pager.cpp::pager_delsuper
[ ] src/pager.cpp::pager_truncate
[ ] src/pager.cpp::sqlite3SectorSize
[ ] src/pager.cpp::setSectorSize
[ ] src/pager.cpp::pager_playback
[ ] src/pager.cpp::readDbPage
[ ] src/pager.cpp::pager_write_changecounter
[ ] src/pager.cpp::pagerUndoCallback
[ ] src/pager.cpp::pagerRollbackWal
[ ] src/pager.cpp::pagerBeginReadTransaction
[ ] src/pager.cpp::pagerPagecount
[ ] src/pager.cpp::pagerOpenWalIfPresent
[ ] src/pager.cpp::pagerPlaybackSavepoint
[ ] src/pager.cpp::sqlite3PagerSetCachesize
[ ] src/pager.cpp::sqlite3PagerSetSpillsize
[ ] src/pager.cpp::pagerFixMaplimit
[ ] src/pager.cpp::sqlite3PagerSetMmapLimit
[ ] src/pager.cpp::sqlite3PagerShrink
[ ] src/pager.cpp::sqlite3PagerSetPagesize
[ ] src/pager.cpp::sqlite3PagerTempSpace
[ ] src/pager.cpp::sqlite3PagerMaxPageCount
[ ] src/pager.cpp::disable_simulated_io_errors
[ ] src/pager.cpp::enable_simulated_io_errors
[ ] src/pager.cpp::sqlite3PagerReadFileheader
[ ] src/pager.cpp::sqlite3PagerPagecount
[ ] src/pager.cpp::pager_wait_on_lock
[ ] src/pager.cpp::assertTruncateConstraintCb
[ ] src/pager.cpp::assertTruncateConstraint
[ ] src/pager.cpp::sqlite3PagerTruncateImage
[ ] src/pager.cpp::pagerSyncHotJournal
[ ] src/pager.cpp::pagerReleaseMapPage
[ ] src/pager.cpp::pagerFreeMapHdrs
[ ] src/pager.cpp::databaseIsUnmoved
[ ] src/pager.cpp::sqlite3PagerClose
[ ] src/pager.cpp::sqlite3PagerPagenumber
[ ] src/pager.cpp::sqlite3PagerRef
[ ] src/pager.cpp::syncJournal
[ ] src/pager.cpp::pager_write_pagelist
[ ] src/pager.cpp::openSubJournal
[ ] src/pager.cpp::subjournalPage
[ ] src/pager.cpp::subjournalPageIfRequired
[ ] src/pager.cpp::pagerStress
[ ] src/pager.cpp::sqlite3PagerFlush
[ ] src/pager.cpp::sqlite3_database_file_object
[ ] src/pager.cpp::hasHotJournal
[ ] src/pager.cpp::sqlite3PagerSharedLock
[ ] src/pager.cpp::pagerUnlockIfUnused
[ ] src/pager.cpp::sqlite3PagerLookup
[ ] src/pager.cpp::sqlite3PagerUnrefNotNull
[ ] src/pager.cpp::sqlite3PagerUnref
[ ] src/pager.cpp::sqlite3PagerUnrefPageOne
[ ] src/pager.cpp::pager_open_journal
[ ] src/pager.cpp::sqlite3PagerBegin
[ ] src/pager.cpp::pagerAddPageToRollbackJournal
[ ] src/pager.cpp::pager_write
[ ] src/pager.cpp::pagerWriteLargeSector
[ ] src/pager.cpp::sqlite3PagerWrite
[ ] src/pager.cpp::sqlite3PagerIswriteable
[ ] src/pager.cpp::sqlite3PagerDontWrite
[ ] src/pager.cpp::pager_incr_changecounter
[ ] src/pager.cpp::sqlite3PagerSync
[ ] src/pager.cpp::sqlite3PagerExclusiveLock
[ ] src/pager.cpp::sqlite3PagerCommitPhaseTwo
[ ] src/pager.cpp::sqlite3PagerRollback
[ ] src/pager.cpp::sqlite3PagerIsreadonly
[ ] src/pager.cpp::sqlite3PagerRefcount
[ ] src/pager.cpp::sqlite3PagerMemUsed
[ ] src/pager.cpp::sqlite3PagerPageRefcount
[ ] src/pager.cpp::sqlite3PagerStats
[ ] src/pager.cpp::sqlite3PagerCacheStat
[ ] src/pager.cpp::sqlite3PagerIsMemdb
[ ] src/pager.cpp::pagerOpenSavepoint
[ ] src/pager.cpp::sqlite3PagerOpenSavepoint
[ ] src/pager.cpp::sqlite3PagerSavepoint
[ ] src/pager.cpp::sqlite3PagerFilename
[ ] src/pager.cpp::sqlite3PagerVfs
[ ] src/pager.cpp::sqlite3PagerFile
[ ] src/pager.cpp::sqlite3PagerJrnlFile
[ ] src/pager.cpp::sqlite3PagerJournalname
[ ] src/pager.cpp::sqlite3PagerMovepage
[ ] src/pager.cpp::sqlite3PagerRekey
[ ] src/pager.cpp::sqlite3PagerGetData
[ ] src/pager.cpp::sqlite3PagerGetExtra
[ ] src/pager.cpp::sqlite3PagerLockingMode
[ ] src/pager.cpp::sqlite3PagerSetJournalMode
[ ] src/pager.cpp::sqlite3PagerGetJournalMode
[ ] src/pager.cpp::sqlite3PagerOkToChangeJournalMode
[ ] src/pager.cpp::sqlite3PagerJournalSizeLimit
[ ] src/pager.cpp::sqlite3PagerBackupPtr
[ ] src/pager.cpp::sqlite3PagerClearCache
[ ] src/pager.cpp::sqlite3PagerWalCallback
[ ] src/pager.cpp::sqlite3PagerWalSupported
[ ] src/pager.cpp::pagerExclusiveLock
[ ] src/pager.cpp::pagerOpenWal
[ ] src/pager.cpp::sqlite3PagerCloseWal
[ ] src/pager.cpp::sqlite3PagerWalWriteLock
[ ] src/pager.cpp::sqlite3PagerWalDb
[ ] src/pager.cpp::sqlite3PagerSnapshotGet
[ ] src/pager.cpp::sqlite3PagerSnapshotRecover
[ ] src/pager.cpp::sqlite3PagerSnapshotCheck
[ ] src/pager.cpp::sqlite3PagerSnapshotUnlock
[ ] src/pager.cpp::sqlite3PagerWalFramesize
[ ] src/pager.cpp::sqlite3PagerWalSystemErrno
[ ] src/pcache.cpp::pageOnDirtyList
[ ] src/pcache.cpp::pageNotOnDirtyList
[ ] src/pcache.cpp::sqlite3PcachePageSanity
[ ] src/pcache.cpp::pcacheManageDirtyList
[ ] src/pcache.cpp::pcacheUnpin
[ ] src/pcache.cpp::numberOfCachePages
[ ] src/pcache.cpp::sqlite3PcacheInitialize
[ ] src/pcache.cpp::sqlite3PcacheShutdown
[ ] src/pcache.cpp::sqlite3PcacheSize
[ ] src/pcache.cpp::sqlite3PcacheSetPageSize
[ ] src/pcache.cpp::sqlite3PcacheRelease
[ ] src/pcache.cpp::sqlite3PcacheRef
[ ] src/pcache.cpp::sqlite3PcacheDrop
[ ] src/pcache.cpp::sqlite3PcacheMakeDirty
[ ] src/pcache.cpp::sqlite3PcacheMakeClean
[ ] src/pcache.cpp::sqlite3PcacheCleanAll
[ ] src/pcache.cpp::sqlite3PcacheClearWritable
[ ] src/pcache.cpp::sqlite3PcacheClearSyncFlags
[ ] src/pcache.cpp::sqlite3PcacheMove
[ ] src/pcache.cpp::sqlite3PcacheTruncate
[ ] src/pcache.cpp::sqlite3PcacheClose
[ ] src/pcache.cpp::sqlite3PcacheClear
[ ] src/pcache.cpp::pcacheMergeDirtyList
[ ] src/pcache.cpp::pcacheSortDirtyList
[ ] src/pcache.cpp::sqlite3PcacheDirtyList
[ ] src/pcache.cpp::sqlite3PcacheRefCount
[ ] src/pcache.cpp::sqlite3PcachePageRefcount
[ ] src/pcache.cpp::sqlite3PcachePagecount
[ ] src/pcache.cpp::sqlite3PcacheGetCachesize
[ ] src/pcache.cpp::sqlite3PcacheSetCachesize
[ ] src/pcache.cpp::sqlite3PcacheSetSpillsize
[ ] src/pcache.cpp::sqlite3PcacheShrink
[ ] src/pcache.cpp::sqlite3HeaderSizePcache
[ ] src/pcache.cpp::sqlite3PCachePercentDirty
[ ] src/pcache.cpp::sqlite3PCacheIsDirty
[ ] src/pcache.cpp::sqlite3PcacheIterateDirty
[ ] src/pcache1.cpp::sqlite3PCacheBufferSetup
[ ] src/pcache1.cpp::pcache1InitBulk
[ ] src/pcache1.cpp::pcache1Alloc
[ ] src/pcache1.cpp::pcache1Free
[ ] src/pcache1.cpp::pcache1MemSize
[ ] src/pcache1.cpp::pcache1AllocPage
[ ] src/pcache1.cpp::pcache1FreePage
[ ] src/pcache1.cpp::sqlite3PageMalloc
[ ] src/pcache1.cpp::sqlite3PageFree
[ ] src/pcache1.cpp::pcache1UnderMemoryPressure
[ ] src/pcache1.cpp::pcache1ResizeHash
[ ] src/pcache1.cpp::pcache1PinPage
[ ] src/pcache1.cpp::pcache1RemoveFromHash
[ ] src/pcache1.cpp::pcache1EnforceMaxPage
[ ] src/pcache1.cpp::pcache1Init
[ ] src/pcache1.cpp::pcache1Shutdown
[ ] src/pcache1.cpp::pcache1Create
[ ] src/pcache1.cpp::pcache1Cachesize
[ ] src/pcache1.cpp::pcache1Shrink
[ ] src/pcache1.cpp::pcache1Pagecount
[ ] src/pcache1.cpp::pcache1Truncate
[ ] src/pcache1.cpp::pcache1Destroy
[ ] src/pcache1.cpp::sqlite3PCacheSetDefault
[ ] src/pcache1.cpp::sqlite3HeaderSizePcache1
[ ] src/pcache1.cpp::sqlite3Pcache1Mutex
[ ] src/pcache1.cpp::sqlite3PcacheReleaseMemory
[ ] src/pragma.cpp::getSafetyLevel
[ ] src/pragma.cpp::sqlite3GetBoolean
[ ] src/pragma.cpp::getLockingMode
[ ] src/pragma.cpp::getAutoVacuum
[ ] src/pragma.cpp::getTempStore
[ ] src/pragma.cpp::invalidateTempStorage
[ ] src/pragma.cpp::changeTempStorage
[ ] src/pragma.cpp::returnSingleInt
[ ] src/pragma.cpp::setAllPagerFlags
[ ] src/pragma.cpp::actionName
[ ] src/pragma.cpp::sqlite3JournalModename
[ ] src/pragma.cpp::pragmaLocate
[ ] src/pragma.cpp::integrityCheckResultRow
[ ] src/pragma.cpp::tableSkipIntegrityCheck
[ ] src/pragma.cpp::pragmaVtabDisconnect
[ ] src/pragma.cpp::pragmaVtabBestIndex
[ ] src/pragma.cpp::pragmaVtabOpen
[ ] src/pragma.cpp::pragmaVtabCursorClear
[ ] src/pragma.cpp::pragmaVtabClose
[ ] src/pragma.cpp::pragmaVtabNext
[ ] src/pragma.cpp::pragmaVtabEof
[ ] src/pragma.cpp::pragmaVtabRowid
[ ] src/pragma.cpp::sqlite3PragmaVtabRegister
[ ] src/prepare.cpp::sqlite3IndexHasDuplicateRootPage
[ ] src/prepare.cpp::sqlite3InitCallback
[ ] src/prepare.cpp::sqlite3InitOne
[ ] src/prepare.cpp::sqlite3Init
[ ] src/prepare.cpp::sqlite3ReadSchema
[ ] src/prepare.cpp::schemaIsValid
[ ] src/prepare.cpp::sqlite3SchemaToIndex
[ ] src/prepare.cpp::sqlite3ParseObjectReset
[ ] src/prepare.cpp::sqlite3ParseObjectInit
[ ] src/prepare.cpp::sqlite3Reprepare
[ ] src/printf.cpp::sqlite3StrAccumSetError
[ ] src/printf.cpp::getIntArg
[ ] src/printf.cpp::getDoubleArg
[ ] src/printf.cpp::getTextArg
[ ] src/printf.cpp::printfTempBuf
[ ] src/printf.cpp::sqlite3RecordErrorByteOffset
[ ] src/printf.cpp::sqlite3RecordErrorOffsetOfExpr
[ ] src/printf.cpp::sqlite3StrAccumEnlarge
[ ] src/printf.cpp::sqlite3_str_appendchar
[ ] src/printf.cpp::enlargeAndAppend
[ ] src/printf.cpp::sqlite3_str_append
[ ] src/printf.cpp::sqlite3_str_appendall
[ ] src/printf.cpp::strAccumFinishRealloc
[ ] src/printf.cpp::sqlite3StrAccumFinish
[ ] src/printf.cpp::sqlite3ResultStrAccum
[ ] src/printf.cpp::sqlite3_str_finish
[ ] src/printf.cpp::sqlite3_str_errcode
[ ] src/printf.cpp::sqlite3_str_length
[ ] src/printf.cpp::sqlite3_str_truncate
[ ] src/printf.cpp::sqlite3_str_value
[ ] src/printf.cpp::sqlite3_str_reset
[ ] src/printf.cpp::sqlite3_str_free
[ ] src/printf.cpp::sqlite3StrAccumInit
[ ] src/printf.cpp::sqlite3_str_new
[ ] src/printf.cpp::sqlite3VMPrintf
[ ] src/printf.cpp::sqlite3MPrintf
[ ] src/printf.cpp::sqlite3_vmprintf
[ ] src/printf.cpp::sqlite3_mprintf
[ ] src/printf.cpp::sqlite3_vsnprintf
[ ] src/printf.cpp::sqlite3_snprintf
[ ] src/printf.cpp::renderLogMsg
[ ] src/printf.cpp::sqlite3_log
[ ] src/printf.cpp::sqlite3DebugPrintf
[ ] src/printf.cpp::sqlite3_str_appendf
[ ] src/printf.cpp::sqlite3RCStrRef
[ ] src/printf.cpp::sqlite3RCStrUnref
[ ] src/printf.cpp::sqlite3RCStrNew
[ ] src/printf.cpp::sqlite3RCStrResize
[ ] src/random.cpp::chacha_block
[ ] src/random.cpp::sqlite3_randomness
[ ] src/random.cpp::sqlite3PrngSaveState
[ ] src/random.cpp::sqlite3PrngRestoreState
[ ] src/resolve.cpp::incrAggDepth
[ ] src/resolve.cpp::incrAggFunctionDepth
[ ] src/resolve.cpp::areDoubleQuotedStringsEnabled
[ ] src/resolve.cpp::sqlite3ExprColUsed
[ ] src/resolve.cpp::sqlite3CreateColumnExpr
[ ] src/resolve.cpp::exprProbability
[ ] src/resolve.cpp::resolveExprStep
[ ] src/resolve.cpp::resolveRemoveWindowsCb
[ ] src/resolve.cpp::windowRemoveExprFromSelect
[ ] src/resolve.cpp::resolveSelectStep
[ ] src/rowset.cpp::sqlite3RowSetInit
[ ] src/rowset.cpp::sqlite3RowSetClear
[ ] src/rowset.cpp::sqlite3RowSetDelete
[ ] src/rowset.cpp::rowSetEntryAlloc
[ ] src/rowset.cpp::sqlite3RowSetInsert
[ ] src/rowset.cpp::rowSetEntrySort
[ ] src/rowset.cpp::rowSetListToTree
[ ] src/rowset.cpp::sqlite3RowSetNext
[ ] src/rowset.cpp::sqlite3RowSetTest
[ ] src/select.cpp::clearSelect
[ ] src/select.cpp::sqlite3SelectDestInit
[ ] src/select.cpp::sqlite3SelectDelete
[ ] src/select.cpp::sqlite3SelectDeleteGeneric
[ ] src/select.cpp::findRightmost
[ ] src/select.cpp::sqlite3JoinType
[ ] src/select.cpp::sqlite3ColumnIndex
[ ] src/select.cpp::sqlite3SrcItemColumnUsed
[ ] src/select.cpp::sqlite3SetJoinExpr
[ ] src/select.cpp::unsetJoinExpr
[ ] src/select.cpp::sqlite3ProcessJoin
[ ] src/select.cpp::sqlite3KeyInfoAlloc
[ ] src/select.cpp::sqlite3KeyInfoUnref
[ ] src/select.cpp::sqlite3KeyInfoRef
[ ] src/select.cpp::sqlite3KeyInfoIsWriteable
[ ] src/select.cpp::sqlite3SelectOpName
[ ] src/select.cpp::explainTempTable
[ ] src/select.cpp::sqlite3ResultSetOfSelect
[ ] src/select.cpp::sqlite3GetVdbe
[ ] src/select.cpp::computeLimitRegisters
[ ] src/select.cpp::multiSelectCollSeq
[ ] src/select.cpp::multiSelectByMergeKeyInfo
[ ] src/select.cpp::hasAnchor
[ ] src/select.cpp::sqlite3SelectWrongNumTermsError
[ ] src/select.cpp::recomputeColumnsUsedExpr
[ ] src/select.cpp::renumberCursorDoMapping
[ ] src/select.cpp::renumberCursorsCb
[ ] src/select.cpp::findLeftmostExprlist
[ ] src/select.cpp::compoundHasDifferentAffinities
[ ] src/select.cpp::findConstInWhere
[ ] src/select.cpp::propagateConstantExprRewrite
[ ] src/select.cpp::pushDownWindowCheck
[ ] src/select.cpp::disableUnusedSubqueryResultColumns
[ ] src/select.cpp::minMaxQuery
[ ] src/select.cpp::isSimpleCount
[ ] src/select.cpp::sqlite3IndexedByLookup
